season,market,odds_source,odds_year,book,label,path,exists
2026,make_cut,live,,bet365,Edge summary (json),,false
2026,make_cut,live,,bet365,Edge summary (csv),,false
2026,make_cut,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,make_cut,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,mc,live,,bet365,Odds archive,,false
2026,mc,live,,bet365,Model probabilities,,false
2026,mc,live,,bet365,Odds join,,false
2026,mc,live,,bet365,Odds evaluation,,false
2026,mc,live,,bet365,Edge summary (json),,false
2026,mc,live,,bet365,Edge summary (csv),,false
2026,mc,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,mc,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,tournament_matchups,live,,bet365,Odds archive,,false
2026,tournament_matchups,live,,bet365,Model probabilities,,false
2026,tournament_matchups,live,,bet365,Odds join,,false
2026,tournament_matchups,live,,bet365,Odds evaluation,,false
2026,tournament_matchups,live,,bet365,Edge summary (json),,false
2026,tournament_matchups,live,,bet365,Edge summary (csv),,false
2026,tournament_matchups,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,tournament_matchups,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,round_matchups,live,,bet365,Odds archive,,false
2026,round_matchups,live,,bet365,Model probabilities,,false
2026,round_matchups,live,,bet365,Odds join,,false
2026,round_matchups,live,,bet365,Odds evaluation,,false
2026,round_matchups,live,,bet365,Edge summary (json),,false
2026,round_matchups,live,,bet365,Edge summary (csv),,false
2026,round_matchups,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,round_matchups,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,3_balls,live,,bet365,Odds archive,,false
2026,3_balls,live,,bet365,Model probabilities,,false
2026,3_balls,live,,bet365,Odds join,,false
2026,3_balls,live,,bet365,Odds evaluation,,false
2026,3_balls,live,,bet365,Edge summary (json),,false
2026,3_balls,live,,bet365,Edge summary (csv),,false
2026,3_balls,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,3_balls,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,win,live,,caesars,Odds archive,,false
2026,win,live,,caesars,Model probabilities,,false
2026,win,live,,caesars,Odds join,,false
2026,win,live,,caesars,Odds evaluation,,false
2026,win,live,,caesars,Edge summary (json),,false
2026,win,live,,caesars,Edge summary (csv),,false
2026,win,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,win,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_5,live,,caesars,Odds archive,,false
2026,top_5,live,,caesars,Model probabilities,,false
2026,top_5,live,,caesars,Odds join,,false
2026,top_5,live,,caesars,Odds evaluation,,false
2026,top_5,live,,caesars,Edge summary (json),,false
2026,top_5,live,,caesars,Edge summary (csv),,false
2026,top_5,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_5,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_10,live,,caesars,Odds archive,,false
2026,top_10,live,,caesars,Model probabilities,,false
2026,top_10,live,,caesars,Odds join,,false
2026,top_10,live,,caesars,Odds evaluation,,false
2026,top_10,live,,caesars,Edge summary (json),,false
2026,top_10,live,,caesars,Edge summary (csv),,false
2026,top_10,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_10,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_20,live,,caesars,Odds archive,,false
2026,top_20,live,,caesars,Model probabilities,,false
2026,top_20,live,,caesars,Odds join,,false
2026,top_20,live,,caesars,Odds evaluation,,false
2026,top_20,live,,caesars,Edge summary (json),,false
2026,top_20,live,,caesars,Edge summary (csv),,false
2026,top_20,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_20,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,make_cut,live,,caesars,Odds archive,,false
2026,make_cut,live,,caesars,Model probabilities,,false
2026,make_cut,live,,caesars,Odds join,,false
2026,make_cut,live,,caesars,Odds evaluation,,false
2026,make_cut,live,,caesars,Edge summary (json),,false
2026,make_cut,live,,caesars,Edge summary (csv),,false
2026,make_cut,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,make_cut,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,mc,live,,caesars,Odds archive,,false
2026,mc,live,,caesars,Model probabilities,,false
2026,mc,live,,caesars,Odds join,,false
2026,mc,live,,caesars,Odds evaluation,,false
2026,mc,live,,caesars,Edge summary (json),,false
2026,mc,live,,caesars,Edge summary (csv),,false
2026,mc,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,mc,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,tournament_matchups,live,,caesars,Odds archive,,false
2026,tournament_matchups,live,,caesars,Model probabilities,,false
2026,tournament_matchups,live,,caesars,Odds join,,false
2026,tournament_matchups,live,,caesars,Odds evaluation,,false
2026,tournament_matchups,live,,caesars,Edge summary (json),,false
2026,tournament_matchups,live,,caesars,Edge summary (csv),,false
2026,tournament_matchups,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,tournament_matchups,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,round_matchups,live,,caesars,Odds archive,,false
2026,round_matchups,live,,caesars,Model probabilities,,false
2026,round_matchups,live,,caesars,Odds join,,false
2026,round_matchups,live,,caesars,Odds evaluation,,false
2026,round_matchups,live,,caesars,Edge summary (json),,false
2026,round_matchups,live,,caesars,Edge summary (csv),,false
2026,round_matchups,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,round_matchups,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,3_balls,live,,caesars,Odds archive,,false
2026,3_balls,live,,caesars,Model probabilities,,false
2026,3_balls,live,,caesars,Odds join,,false
2026,3_balls,live,,caesars,Odds evaluation,,false
2026,3_balls,live,,caesars,Edge summary (json),,false
2026,3_balls,live,,caesars,Edge summary (csv),,false
2026,3_balls,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,3_balls,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,win,live,,draftkings,Odds archive,,false
2026,win,live,,draftkings,Model probabilities,,false
2026,win,live,,draftkings,Odds join,,false
2026,win,live,,draftkings,Odds evaluation,,false
2026,win,live,,draftkings,Edge summary (json),,false
2026,win,live,,draftkings,Edge summary (csv),,false
2026,win,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,win,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_5,live,,draftkings,Odds archive,,false
2026,top_5,live,,draftkings,Model probabilities,,false
2026,top_5,live,,draftkings,Odds join,,false
2026,top_5,live,,draftkings,Odds evaluation,,false
2026,top_5,live,,draftkings,Edge summary (json),,false
2026,top_5,live,,draftkings,Edge summary (csv),,false
2026,top_5,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_5,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_10,live,,draftkings,Odds archive,,false
2026,top_10,live,,draftkings,Model probabilities,,false
2026,top_10,live,,draftkings,Odds join,,false
2026,top_10,live,,draftkings,Odds evaluation,,false
2026,top_10,live,,draftkings,Edge summary (json),,false
2026,top_10,live,,draftkings,Edge summary (csv),,false
2026,top_10,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_10,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_20,live,,draftkings,Odds archive,,false
2026,top_20,live,,draftkings,Model probabilities,,false
2026,top_20,live,,draftkings,Odds join,,false
2026,top_20,live,,draftkings,Odds evaluation,,false
2026,top_20,live,,draftkings,Edge summary (json),,false
2026,top_20,live,,draftkings,Edge summary (csv),,false
2026,top_20,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_20,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,make_cut,live,,draftkings,Odds archive,,false
2026,make_cut,live,,draftkings,Model probabilities,,false
2026,make_cut,live,,draftkings,Odds join,,false
2026,make_cut,live,,draftkings,Odds evaluation,,false
2026,make_cut,live,,draftkings,Edge summary (json),,false
2026,make_cut,live,,draftkings,Edge summary (csv),,false
2026,make_cut,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,make_cut,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,mc,live,,draftkings,Odds archive,,false
2026,mc,live,,draftkings,Model probabilities,,false
2026,mc,live,,draftkings,Odds join,,false
2026,mc,live,,draftkings,Odds evaluation,,false
2026,mc,live,,draftkings,Edge summary (json),,false
2026,mc,live,,draftkings,Edge summary (csv),,false
2026,mc,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,mc,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,tournament_matchups,live,,draftkings,Odds archive,,false
2026,tournament_matchups,live,,draftkings,Model probabilities,,false
2026,tournament_matchups,live,,draftkings,Odds join,,false
2026,tournament_matchups,live,,draftkings,Odds evaluation,,false
2026,tournament_matchups,live,,draftkings,Edge summary (json),,false
2026,tournament_matchups,live,,draftkings,Edge summary (csv),,false
2026,tournament_matchups,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,tournament_matchups,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,round_matchups,live,,draftkings,Odds archive,,false
2026,round_matchups,live,,draftkings,Model probabilities,,false
2026,round_matchups,live,,draftkings,Odds join,,false
2026,round_matchups,live,,draftkings,Odds evaluation,,false
2026,round_matchups,live,,draftkings,Edge summary (json),,false
2026,round_matchups,live,,draftkings,Edge summary (csv),,false
2026,round_matchups,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,round_matchups,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,3_balls,live,,draftkings,Odds archive,,false
2026,3_balls,live,,draftkings,Model probabilities,,false
2026,3_balls,live,,draftkings,Odds join,,false
2026,3_balls,live,,draftkings,Odds evaluation,,false
2026,3_balls,live,,draftkings,Edge summary (json),,false
2026,3_balls,live,,draftkings,Edge summary (csv),,false
2026,3_balls,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,3_balls,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,win,live,,betmgm,Odds archive,,false
2026,win,live,,betmgm,Model probabilities,,false
2026,win,live,,betmgm,Odds join,,false
2026,win,live,,betmgm,Odds evaluation,,false
2026,win,live,,betmgm,Edge summary (json),,false
2026,win,live,,betmgm,Edge summary (csv),,false
2026,win,live,,betmgm,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,win,live,,betmgm,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_5,live,,betmgm,Odds archive,,false
2026,top_5,live,,betmgm,Model probabilities,,false
2026,top_5,live,,betmgm,Odds join,,false
2026,top_5,live,,betmgm,Odds evaluation,,false
2026,top_5,live,,betmgm,Edge summary (json),,false
2026,top_5,live,,betmgm,Edge summary (csv),,false
2026,top_5,live,,betmgm,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_5,live,,betmgm,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_10,live,,betmgm,Odds archive,,false
2026,top_10,live,,betmgm,Model probabilities,,false
2026,top_10,live,,betmgm,Odds join,,false
2026,top_10,live,,betmgm,Odds evaluation,,false
2026,top_10,live,,betmgm,Edge summary (json),,false
2026,top_10,live,,betmgm,Edge summary (csv),,false
2026,top_10,live,,betmgm,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_10,live,,betmgm,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_20,live,,betmgm,Odds archive,,false
2026,top_20,live,,betmgm,Model probabilities,,false
2026,top_20,live,,betmgm,Odds join,,false
2026,top_20,live,,betmgm,Odds evaluation,,false
2026,top_20,live,,betmgm,Edge summary (json),,false
2026,top_20,live,,betmgm,Edge summary (csv),,false
2026,top_20,live,,betmgm,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_20,live,,betmgm,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,make_cut,live,,betmgm,Odds archive,,false
2026,make_cut,live,,betmgm,Model probabilities,,false
2026,make_cut,live,,betmgm,Odds join,,false
2026,make_cut,live,,betmgm,Odds evaluation,,false
2026,make_cut,live,,betmgm,Edge summary (json),,false
2026,make_cut,live,,betmgm,Edge summary (csv),,false
2026,make_cut,live,,betmgm,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,make_cut,live,,betmgm,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,mc,live,,betmgm,Odds archive,,false
2026,mc,live,,betmgm,Model probabilities,,false
2026,mc,live,,betmgm,Odds join,,false
2026,mc,live,,betmgm,Odds evaluation,,false
2026,mc,live,,betmgm,Edge summary (json),,false
2026,mc,live,,betmgm,Edge summary (csv),,false
2026,mc,live,,betmgm,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,mc,live,,betmgm,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,tournament_matchups,live,,betmgm,Odds archive,,false
2026,tournament_matchups,live,,betmgm,Model probabilities,,false
2026,tournament_matchups,live,,betmgm,Odds join,,false
2026,tournament_matchups,live,,betmgm,Odds evaluation,,false
2026,tournament_matchups,live,,betmgm,Edge summary (json),,false
2026,tournament_matchups,live,,betmgm,Edge summary (csv),,false
2026,tournament_matchups,live,,betmgm,DK lineups (json),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.json,false
2026,tournament_matchups,live,,betmgm,DK lineups (csv),/workspaces/modelOptimizer/data/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,round_matchups,live,,betmgm,Odds archive,,false
2026,round_matchups,live,,betmgm,Model probabilities,,false
2026,round_matchups,live,,betmgm,Odds join,,false
2026,round_matchups,live,,betmgm,Odds evaluation,,false
